,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,platform_code
16099,40226,,Søndergade (Kirkealle),,54.689940943824,11.384651450708999,0,,,
16100,40229,,Rødbyhavn Kirke (Havnegade),,54.666530930212005,11.362249277451,0,,,
16101,40232,,K. H. Kofoedsvej (Havnegade),,54.662645033573,11.358224416921,0,,,
16102,40233,,Færgevej,,54.661947822955,11.358943853862,0,,,
16103,40234,,Færgevej,,54.661957405748,11.358913395427999,0,,,
16110,44642,,Vink - Holeby Skole (Vestervej),,54.711676810407,11.455344962816,0,,,
16111,44643,,Holeby Skole (Vestervej),,54.711714115740996,11.454834848996,0,,,
16112,44644,,Vink - Alsøvej (Alsøvej),,54.712101977604,11.559042348965,0,,,
16113,44645,,Vink - Søholtvej/Rødvej (Rødvej),,54.742566143266004,11.505367100143001,0,,,
16114,44646,,Søholtvej/Hestehavevej (Søholtvej),,54.747600518877,11.483517683184,0,,,
16115,44647,,Vink - Hillestolpe (Hillestolpevej),,54.719235931073,11.496752781419001,0,,,
16119,44652,,Vink - Egelund (Havnevej),,54.664567561605,11.514224824210999,0,,,
16147,40964,,Bindernæsvej,,54.669236194879,11.361816987364,0,,,
16148,40965,,Birkevænget 45 (Birkevænget),,54.840977292422,11.139831933378,0,,,
16152,40973,,Vink - Bjerremarksvej (Bjerremarkvej),,54.651623096691,11.430543756596,0,,,
16153,40974,,Allikevej (Blæsenborg Allé),,54.774430729871,11.529791963352,0,,,
16154,40975,,Bregnevej (Blæsenborg Allé),,54.776885417806994,11.527612487169002,0,,,
16155,40976,,Allikevej (Blæsenborg Allé),,54.774495195951005,11.529718234702,0,,,
16156,40977,,Engpibervej (Blæsenborg Allé),,54.771579521235,11.529862763631,0,,,
16157,40978,,Engpibervej (Blæsenborg Allé),,54.77118351731,11.529884690536,0,,,
16158,40979,,Blæsenborgskolen (Blæsenborg Allé),,54.771894616157,11.527254537569,0,,,
16159,40981,,Bregnevej (Blæsenborg Allé),,54.77695853687101,11.527554842168,0,,,
16176,41016,,Birkevænget (Bregnevej),,54.838633616209,11.138166074882,0,,,
16181,41021,,Torvet,,54.77379679439,11.502290439051,0,,,
16182,41025,,Gasværksvej (Brovejen),,54.776746455918996,11.490886792629,0,,,
16184,41029,,Åparken (Brovejen),,54.776553486278,11.495462573126,0,,,
16185,41030,,Åparken (Brovejen),,54.776492903956004,11.495785419645,0,,,
16187,41033,,Gasværksvej (Brovejen),,54.776840834085,11.491981195322001,0,,,
16190,41037,,Vink - Bukkehave (Bukkehavevej),,54.721147104126,11.384915338206,0,,,
16192,41047,,Vink - Bjernæsvej (Byvej),,54.657453521388,11.464973217112998,0,,,
16193,41048,,Vink - Fælledvej (Byvej),,54.652209884145,11.486205808408,0,,,
16194,41051,,Christiansdalsvej,,54.840073436398,11.129894316959,0,,,
16203,41085,,Egelundvej,,54.668209158307,11.498117944124001,0,,,
16204,42090,,Eiglersvej (Tårsvej),,54.837540025921,11.125711764992001,0,,,
16205,42092,,Hvedevænget (Tårsvej),,54.842089627258,11.123583557577,0,,,
16208,42095,,Fællesskabsvej (Teglværksvej),,54.840889303878,11.11562412717,0,,,
16209,42098,,Kløngevej (Tillitsevej),,54.766394975783996,11.151128631782,0,,,
16210,42100,,Kløngevej (Tillitsevej),,54.766383791070005,11.151252407667998,0,,,
16211,42101,,Rosenbjergvej (Tillitsevej),,54.766236779776,11.154975675686,0,,,
16218,42110,,Tornskadevej,,54.820710632493,11.141188349638,0,,,
16219,42111,,Færgelandsparken (Tornskadevej),,54.820617585197,11.144421358138,0,,,
16220,42113,,Torsøvej (Krambesvej),,54.647922148063,11.517940420109,0,,,
16221,42114,,Lollands Centret (Torvegade),,54.773521669561994,11.505165789143,0,,,
16229,42134,,Vink - Duevej (Vejlebyvej),,54.748216740073005,11.324626633117001,0,,,
16230,42135,,A. E. Hansensvej (Vejlegadebro),,54.833569855694996,11.131186817034,0,,,
16238,42152,,Vestenskov skole (Vestenskovvej),,54.791491959994005,11.099307451212999,0,,,
16240,42157,,Søparken (Vestergade),,54.775107431071994,11.496710883643999,0,,,
16241,42158,,Ved Åen (Vesterbrogade),,54.775450598968,11.493139766825,0,,,
16242,42159,,Blomsterparken (Vestergade),,54.693837371192,11.382164186136,0,,,
16243,42160,,Blomsterparken (Vestergade),,54.693837371192,11.382164186136,0,,,
16244,42161,,Maglemose (Vestervej),,54.711351966583,11.458508196966,0,,,
16245,42162,,Maglemose (Vestervej),,54.711403466979,11.45818526348,0,,,
16246,42163,,Nyvej (Vestervej),,54.709560106652,11.469702339259,0,,,
16247,42164,,Nyvej (Vestervej),,54.709551128152,11.469701793355998,0,,,
16248,42166,,Tuekærvej (Vestervej),,54.710333281935995,11.464843180915999,0,,,
16249,42171,,Øltappervej (Vestre Landevej),,54.839793008716,11.355230221814,0,,,
16250,42175,,Øltappervej (Vestre Landevej),,54.839776480915006,11.355618637108,0,,,
16255,42181,,Bregnevej (Violvej),,54.838135147268,11.141456916991999,0,,,
16270,42203,,Nybrogade (Winchellsgade),,54.82839765976,11.141097031626,0,,,
16401,41092,,Søhusene (Enehøjvej),,54.836161837468005,11.113009696783,0,,,
16407,41106,,Vink - Errindlev Havn (Havnevej),,54.646293595568,11.548936042147,0,,,
16408,41107,,Errindlev skole (Centralskolevej),,54.66766773832501,11.490360886793999,0,,,
16409,41110,,Errindlevvej,,54.672847498346,11.495083320624001,0,,,
16434,41163,,Sundhedscentret (Fayesvej),,54.834472261906,11.147304998657,0,,,
16449,41189,,Torslundevej (Fuglsevej),,54.707756824632995,11.489728519017,0,,,
16458,41223,,Mølle Allé (Gasvej),,54.83415732375,11.127418172513002,0,,,
16480,43692,,Midlerkampsvej (Skandsen),,54.827307246275,11.136664268296,0,,,
16481,43704,,Vesternæs Strandvej (Vesternæsvej),,54.780700274393,10.994694414914001,0,,,
16539,42552,,Svinsbjerg (Vedbrovej),,54.918782352666994,11.254225623597,0,,,
16540,42554,,Rævegade,,54.916010542706005,11.352066195757999,0,,,
16570,43714,,Sjunkebyvej,,54.7777805586,11.036784766855,0,,,
16571,43715,,Svanekærvej (Vestenskovvej),,54.782081254381,11.095118446807001,0,,,
16572,43717,,Midlerkampsvej (Skandsen),,54.827306972396,11.136679823368,0,,,
16573,43718,,Reimersgade (Rødbyvej),,54.830549978818,11.144434132760999,0,,,
16590,43757,,Vink - Skibevejen (Skibevejen),,54.80924216952501,11.478676713124,0,,,
16593,43760,,Vink - Skibevejen (Skibevejen),,54.809188617398995,11.478657869304,0,,,
16606,43800,,Vink - Krøngevej (Møllevej),,54.730202093953,11.528463524945,0,,,
16607,43802,,Torslundevej (Fuglsevej),,54.707755868692,11.48977503529,0,,,
16608,43811,,Ringsebøllevej,,54.694970953658,11.399426441263001,0,,,
16609,43812,,Ringsebøllevej,,54.694982081922,11.399318460172,0,,,
16611,43844,,Bindernæsvej,,54.66925626836701,11.361709584396,0,,,
16612,43845,,Pilestien (Hagesvej),,54.669076864933004,11.337597174295,0,,,
16675,42690,,Egevej,,54.803743850936,11.273366119457,0,,,
16677,42692,,Kaj Munks Vej (Nakskov Landevej),,54.76216996288299,11.324058630840002,0,,,
16678,42693,,Kaj Munks Vej (Nakskov Landevej),,54.761888720733005,11.325130663512,0,,,
16737,41331,,Pilestien (Hagesvej),,54.669112184561996,11.337630222958,0,,,
16738,41332,,Lalandia (Hagesvej),,54.665172850507005,11.33540335114,0,,,
16740,41356,,Bygvænget (Helgenæsvej),,54.842877668430994,11.118609647696,0,,,
16741,41357,,Rugvænget (Helgenæsvej),,54.842861950878,11.122082155388,0,,,
16747,41367,,Havebyen (Hillestolpevej),,54.712085724642,11.490366514618001,0,,,
16750,41372,,Rjukanvej (Højevej),,54.829536628514994,11.162535554856,0,,,
16751,41373,,Linkøpingvej (Højevej),,54.82452895491,11.158546956442,0,,,
16774,41407,,Vink - Humlegårdsvej v/Ferd. Jensensvej,,54.661218557493,11.390628381483,0,,,
16777,41413,,Hyldtoftevej,,54.667850264555,11.43943848098,0,,,
16778,41414,,Tågerupvej (Hyldtoftevej),,54.673610866181,11.443537798794,0,,,
16834,45154,,Sct. Birgitta Skole (Ansgarsvej),,54.77539219379501,11.509480190456,0,,,
16854,44057,,Vink - Tårs Gl. Havn (Tårsvej),,54.878009042673995,11.023536767063,0,,,
16855,44058,,Vink - Frederiksdal (Frederiksdalsvej),,54.901541985856,11.0417343423,0,,,
16856,44059,,Skovbølle (Harpelundevej),,54.904920020202,11.091495399391999,0,,,
16857,44060,,Vink - Nøjsomhed (Nøjsomhedsvej),,54.93125572769301,11.09102026141,0,,,
16858,44061,,Roløkke (Oddevej),,54.9138805944,11.119046759609,0,,,
16859,44063,,Bymøllevej (Provstegårdsvej),,54.905959069126,11.10937982977,0,,,
16860,44064,,Vink - Købelev Kirke (Præstegårdsvej),,54.898505303332996,11.124462246839002,0,,,
16899,44147,,H C Skottesvej (Bryggerivej),,54.908524312427,11.214243409517,0,,,
16970,44162,,Vink - Kragemosevej (Kragemosevej),,54.864286704609,11.232591250393,0,,,
16971,44163,,Vink - Vester Nordlunde (Nordlundevej),,54.877445017571,11.215001573951001,0,,,
16972,44165,,Vink - Halsted gl. skole (Horslundevej),,54.847940586263,11.224008325644,0,,,
16973,44166,,Vink - Langesø (Langesøvej),,54.888920691249,11.244058619825001,0,,,
16974,44169,,Vink - Urne (Maglehøjvej),,54.944581398698,11.277796484877,0,,,
16975,44170,,Vink - Tvede (Kasbækvej),,54.940723655637996,11.251347076802,0,,,
16976,44174,,Vink - Kastager Strand (Bøgetvej),,54.958755920266,11.212147911874,0,,,
16977,44178,,Vink - Nybølle (Fynbovej),,54.92953852373999,11.220736440348999,0,,,
16979,44180,,Vink - Gl. Kastagervej (Gl Kastagervej),,54.93802648612701,11.210244324528,0,,,
16980,44183,,Vink - Ved Madevejen (Kragenakkevej),,54.948237900532,11.183881969633,0,,,
16981,44184,,Vink - Alleenborg (Bjælkehovedvej),,54.934100815233,11.161135376658,0,,,
16982,44186,,Onsevig (Byskovvej),,54.9472682322,11.11778949218,0,,,
17059,41453,,Sognefogedvænget (Karlstoftevej),,54.672435441118004,11.37382211903,0,,,
17060,41454,,Sognefogedvænget (Karlstoftevej),,54.67242585454701,11.373852581615,0,,,
17069,41478,,Willersvej (Kirkealle),,54.688464142267,11.383866549340999,0,,,
17070,41482,,Hunseby Kirkevej 10 (Hunseby Kirkevej),,54.798230373502996,11.516637172744998,0,,,
17071,41483,,Hunseby Kirkevej 10 (Hunseby Kirkevej),,54.798237416872,11.516730969146,0,,,
17072,41484,,Hunseby Kirkevej v/18 (Hunseby Kirkevej),,54.798356096714,11.513175152707,0,,,
17073,41485,,Hunseby Kirkevej 23 (Hunseby Kirkevej),,54.79839587283399,11.512990904208,0,,,
17074,41486,,Knuthenborg Allé (Hunseby Kirkevej),,54.799567537575996,11.507633108938,0,,,
17075,41489,,Skolevej (Knuthenborgvej),,54.797501364835995,11.504953384771,0,,,
17076,41490,,Knuthenborgvej 39 (Knuthenborgvej),,54.793799501462004,11.503557519352,0,,,
17078,41505,,Krøyers Gård,,54.83006153889399,11.142570900903001,0,,,
17089,41528,,Skovvænget (Løjtoftevej),,54.838532174427,11.153563292832,0,,,
17090,41529,,Løjtoftevej 201 (Løjtoftevej),,54.844128691099,11.157303757606002,0,,,
17091,41530,,Skovsgårdsvej (Løjtoftevej),,54.835090300387,11.150981802181999,0,,,
17099,41544,,Rørsangervej (Maglehøjvej),,54.823368779414,11.139803372074999,0,,,
17100,41545,,Skandsen (Maglehøjvej),,54.82687450054,11.139288203187,0,,,
17101,41546,,Fælandsvej (Maglehøjvej),,54.778879475981,11.150174042251,0,,,
17102,41547,,Rørsangervej (Maglehøjvej),,54.823476818639,11.139793518694999,0,,,
17103,41548,,Fælandsvej (Maglehøjvej),,54.778541249823,11.14998503589,0,,,
17104,41549,,Søvænget (Maglemervej),,54.779704074611,11.500058009567,0,,,
17105,41550,,Skolevej (Knuthenborgvej),,54.797545613592995,11.504987241427,0,,,
17106,41551,,Søvænget (Maglemervej),,54.779731009179,11.500059671700999,0,,,
17107,41552,,Knuthenborgvej 39 (Knuthenborgvej),,54.793836055533,11.503528663419,0,,,
17108,41553,,Engvej (Maglemervej),,54.782203533464,11.500041174260001,0,,,
17109,41554,,Engvej (Maglemervej),,54.782194555278,11.500040620167999,0,,,
17110,41555,,Tokkeløkkevej (Knuthenborgvej),,54.790068424141,11.504882514705,0,,,
17111,41559,,"Sædinge, Maribo Landevej (Maribo Landevej)",,54.709917943803994,11.413583545032001,0,,,
17112,41560,,Maribo St. (Banegårdspladsen),,54.776438613051006,11.501473855515,0,,,
17113,41562,,Maribo St. (Banegårdspladsen),,54.77646233655501,11.501195396181,0,,,
17114,41564,,Maribo St. (Banegårdspladsen),,54.77643572924401,11.501613639374002,0,,,
17115,41565,,Rolfsvej (Maribovej),,54.832287375577,11.158992192399001,0,,,
17116,41567,,Gormsvej (Maribovej),,54.832950674074,11.166159490088999,0,,,
17117,41568,,Vandværksvej (Maribovej),,54.833724652548,11.173146117519,0,,,
17118,41569,,Frodesvej (Maribovej),,54.832151459905994,11.157536788710999,0,,,
17119,41571,,Sukkerfabrikken (Maribovej),,54.831478233051,11.149886553379,0,,,
17120,41573,,Gormsvej (Maribovej),,54.832943082186006,11.166081224367002,0,,,
17121,41580,,Wibolttsvej (Marienlystvej),,54.83558910939,11.12419208991,0,,,
17148,42935,,Maribo St. (Banegårdspladsen),,54.776441817093,11.501318540086999,0,,,
17149,42936,,Maribo St. (Banegårdspladsen),,54.776303940283,11.501465541187999,0,,,
17174,44221,,Avnede (Ullerslevvej),,54.82945805418,11.214739399639,0,,,
17175,44225,,Græshavevej (Højrebyvej),,54.810137401637,11.211970061758,0,,,
17176,44226,,Vink - Torpevej (Torpevej),,54.812438664135,11.182181785771,0,,,
17177,44227,,Stibankevejen/Løjet Skovvej (Stibankevejen),,54.792713257637,11.355851618032998,0,,,
17178,44228,,Højrebyhallen (Bøgevej),,54.81430969465,11.266924292058999,0,,,
17179,44229,,Vink - Skovlængevej (Skovlængevej),,54.827460452396004,11.256808994915,0,,,
17180,44233,,"Vink - Hvilested, Strædet (Rødbyvej)",,54.79138736908,11.280839476084001,0,,,
17181,44234,,"Vink - Hvilested, Strædet (Rødbyvej)",,54.791489359086,11.280674100974,0,,,
17182,44235,,Vink - Reventlow Lille Skole (Rødbyvej),,54.77912167757,11.297271217272,0,,,
17183,44236,,Kaj Munks Vej (Rødbyvej),,54.762082897407,11.324380087786,0,,,
17184,44239,,Vink - Skidenstræde (Strædet),,54.800222034517,11.303758637327,0,,,
17185,44240,,Søllested Skole (Birkevej),,54.814008265638996,11.269584565529001,0,,,
17194,44267,,Vink - Reventlowparken (Pederstrupvej),,54.895955276108,11.268452840922,0,,,
17195,44268,,Vink - Magletving (Mageltving Møllevej),,54.892539977259,11.295692827346,0,,,
17196,44270,,Vink - Rosningevej/Skovhusevej (Skovhusevej),,54.875015733977,11.309209192235,0,,,
17197,44273,,Posthusvej (Vesterborgvej),,54.856215507478,11.272749549789,0,,,
17209,44313,,Vink - Hoby (Hobyvej),,54.740308408164,11.23123348497,0,,,
17210,44314,,Vink - Hestehave (Gloslunde Strandvej),,54.734161817805,11.207563415531,0,,,
17320,41599,,Slagterivej (Museumsgade),,54.776325960914,11.508667149726,0,,,
17322,41609,,Nakskov St. (Banegården),,54.833008735511996,11.139067684884,0,,,
17325,41613,,Kirkenoret (Nebbelundevej),,54.697982051422,11.388072232648002,0,,,
17326,41614,,Nebbelunde (Nebbelundevej),,54.709995854122,11.384679762906,0,,,
17327,41615,,Nebbelunde (Nebbelundevej),,54.709968916927004,11.384678181519,0,,,
17337,41645,,"Østergade, Apoteket (Nygade)",,54.830669027008,11.140236314562,0,,,
17359,41684,,Oksebæksvej (Nymarksvej),,54.838645495162,11.114914910436001,0,,,
17562,41735,,Refshalevej (Østervang),,54.772119902565,11.510785869061001,0,,,
17563,41736,,Refshalevej (Østervang),,54.77212022415301,11.510770339285,0,,,
17564,41737,,Leonora Christinas Vej (Østervang),,54.772062950158,11.513534634679,0,,,
17565,41738,,Leonora Christinas Vej (Østervang),,54.772064559838,11.513456986066,0,,,
17566,41739,,Monrads Vej (Østervang),,54.772147555051,11.517256267925001,0,,,
17567,41740,,Monrads Vej (Østervang),,54.772169652806994,11.517490886788002,0,,,
17568,41741,,Fabriksvej (Østervej),,54.707877096666,11.480358801194999,0,,,
17569,41742,,Fabriksvej (Østervej),,54.707887027426004,11.480312832664001,0,,,
17570,41743,,Stormarksskolen (Østre Allé),,54.838101410286,11.155549363454002,0,,,
17571,41745,,Ringvejen (Østre Allé),,54.835636643263996,11.157676027112998,0,,,
17572,41747,,Østre Park (Østre Boulevard),,54.776809007478,11.518323444545,0,,,
17573,41748,,Margretecenteret (Østre Boulevard),,54.772717568622,11.520541618777001,0,,,
17574,41749,,Margretecenteret (Østre Boulevard),,54.772744825638,11.520527764188001,0,,,
17575,41750,,Østre Park (Østre Boulevard),,54.776735247469,11.518412169045,0,,,
17576,41751,,Maribo Bibliotek (Østre Landevej),,54.77695198573301,11.515766320328,0,,,
17577,41752,,Sct. Birgitta Skole (Østergade),,54.774792837523,11.510640477054999,0,,,
17578,41754,,Maribo Bibliotek (Østre Landevej),,54.776703542861995,11.51517548939,0,,,
17579,41755,,Blæsenborg Allé (Østre Landevej),,54.779575193034,11.524934170667,0,,,
17580,41757,,Blæsenborg Allé (Østre Landevej),,54.779542191742,11.524792140406001,0,,,
17585,41771,,Rosenvænget (Parkvænget),,54.83888326652001,11.149984388141998,0,,,
17600,41798,,Nørrevænget (Primulavej),,54.841581406780996,11.135643073018,0,,,
17617,41827,,Sundhedscenter Maribo (Søndre Boulevard),,54.766324612736,11.513676294356001,0,,,
17618,41828,,Søndre Boulevard (Refshalevej),,54.769744603604,11.509581394349999,0,,,
17695,44594,,"Maribo Skole, Østofte afd. (Østofte Gade)",,54.800816109614,11.425457359662001,0,,,
